Log file open, 01/25/19 22:10:08
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2019.01.25-20.10.08:764][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2019.01.25-20.10.27:008][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/Material__10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:012][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/Material__8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:016][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/Material__9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:061][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/SM_SlidingDoors.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:062][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_Glas_MAt_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:063][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_Glas_MAt.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:066][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_SlidingDoor_Mat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:066][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_SlidingDoor_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:106][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:121][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:135][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle11.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:150][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle12.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:168][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:183][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:197][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:211][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:229][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle6.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:246][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle7.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:263][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:276][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.27:734][  0]LogWmfMedia:Error: Failed to create source object from URL for C:/Users/Ryuuzaki/Documents/Unreal Projects/HP/Content/Movies/temp.wmv
[2019.01.25-20.10.32:131][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.01.25-20.10.32:147][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/HP_Hall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:148][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:150][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_diffuse.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:150][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:151][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:152][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:154][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:158][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:159][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:160][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:161][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:163][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:164][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:168][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:170][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:171][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:172][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:173][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:173][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:177][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:178][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:179][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:180][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:182][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:183][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:187][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/WallPlate.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:188][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:190][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:191][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:192][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:192][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:193][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:795][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Animation/ScaryWoman_Bath.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:804][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/HP_Poster4_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:806][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/HP_Poster4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:815][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/Water1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:816][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/Water2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.32:842][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Bath/Water/HP_Water.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.33:200][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.01.25-20.10.33:207][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/samba_dancing_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.33:213][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/ItIsTimeToPlayWithPolly.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.33:214][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/JazzMusic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.33:225][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/Polly/SubtitlePolly.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.33:593][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Assortment/Blocker/HP_Blocker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.01.25-20.10.33:717][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.01.25-20.10.33:815][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.01.25-20.10.33:823][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.01.25-20.10.33:833][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.01.25-20.10.33:844][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2019.01.25-20.10.33:844][  0]LogAIModule: Creating AISystem for world HP_MainLevel
[2019.01.25-20.10.33:845][  0]Cmd: MAP CHECKDEP
[2019.01.25-20.10.33:845][  0]MapCheck: New page: HP_MainLevel - Jan 26, 2019, 12:10:33 AM
[2019.01.25-20.10.34:417][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 571.676ms to complete.
[2019.01.25-20.10.34:417][  0]LogFileHelpers: Loading map 'HP_MainLevel' took 8.615
[2019.01.25-20.10.34:838][  0]LogCollectionManager: Loaded 0 collections in 0.001921 seconds
[2019.01.25-20.10.35:148][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2019.01.25-20.10.35:189][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2019.01.25-20.10.35:378][  0]LogLoad: Full Startup: 29.74 seconds (BP compile: 0.61 seconds)
[2019.01.25-20.10.35:732][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/UMGWidgets/MainMenu'
[2019.01.25-20.10.35:998][  0]LogRenderer:Warning: Reallocating scene render targets to support 856x872.
[2019.01.25-20.10.48:267][ 11]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2019.01.25-20.10.53:923][ 26]LogAssetRegistry: Asset discovery search completed in 30.7114 seconds
[2019.01.25-20.12.20:024][ 31]Cmd: QUIT_EDITOR
[2019.01.25-20.13.04:401][ 31]LogExit: Preparing to exit.
[2019.01.25-20.13.12:858][ 31]LogExit: Editor shut down
[2019.01.25-20.13.12:911][ 31]LogExit: Transaction tracking system shut down
[2019.01.25-20.13.12:934][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001780808D1C0
[2019.01.25-20.13.13:489][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000178498C4F40
[2019.01.25-20.13.19:321][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000017855F77F60
[2019.01.25-20.13.19:321][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000017855F77E20
[2019.01.25-20.13.19:321][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000017855F77B00
[2019.01.25-20.13.19:321][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000178319BECA0
[2019.01.25-20.13.19:321][ 31]LogExit: Object subsystem successfully closed.
[2019.01.25-20.13.23:912][ 31]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (168)
[2019.01.25-20.13.23:912][ 31]LogModuleManager: Shutting down and abandoning module CrashTracker (167)
[2019.01.25-20.13.23:946][ 31]LogModuleManager: Shutting down and abandoning module SuperSearch (166)
[2019.01.25-20.13.23:946][ 31]LogModuleManager: Shutting down and abandoning module SceneOutliner (165)
[2019.01.25-20.13.23:971][ 31]LogModuleManager: Shutting down and abandoning module EditorWidgets (164)
[2019.01.25-20.13.23:971][ 31]LogModuleManager: Shutting down and abandoning module CollectionManager (163)
[2019.01.25-20.13.24:009][ 31]LogModuleManager: Shutting down and abandoning module WorldBrowser (162)
[2019.01.25-20.13.24:060][ 31]LogModuleManager: Shutting down and abandoning module StatsViewer (161)
[2019.01.25-20.13.24:080][ 31]LogModuleManager: Shutting down and abandoning module FoliageEdit (160)
[2019.01.25-20.13.24:097][ 31]LogModuleManager: Shutting down and abandoning module LandscapeEditor (159)
[2019.01.25-20.13.24:186][ 31]LogModuleManager: Shutting down and abandoning module MeshPaint (158)
[2019.01.25-20.13.24:195][ 31]LogModuleManager: Shutting down and abandoning module ActorPickerMode (157)
[2019.01.25-20.13.24:195][ 31]LogModuleManager: Shutting down and abandoning module GeometryMode (156)
[2019.01.25-20.13.24:196][ 31]LogModuleManager: Shutting down and abandoning module TextureAlignMode (155)
[2019.01.25-20.13.24:196][ 31]LogModuleManager: Shutting down and abandoning module BspMode (154)
[2019.01.25-20.13.24:196][ 31]LogModuleManager: Shutting down and abandoning module PlacementMode (153)
[2019.01.25-20.13.24:196][ 31]LogModuleManager: Shutting down and abandoning module AutomationWorker (152)
[2019.01.25-20.13.24:218][ 31]LogModuleManager: Shutting down and abandoning module CharacterAI (151)
[2019.01.25-20.13.24:218][ 31]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (150)
[2019.01.25-20.13.24:270][ 31]LogModuleManager: Shutting down and abandoning module IntroTutorials (149)
[2019.01.25-20.13.24:385][ 31]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (148)
[2019.01.25-20.13.24:446][ 31]LogModuleManager: Shutting down and abandoning module HardwareTargeting (147)
[2019.01.25-20.13.24:446][ 31]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (146)
[2019.01.25-20.13.24:531][ 31]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (145)
[2019.01.25-20.13.24:604][ 31]LogModuleManager: Shutting down and abandoning module UndoHistory (144)
[2019.01.25-20.13.24:614][ 31]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (143)
[2019.01.25-20.13.24:639][ 31]LogModuleManager: Shutting down and abandoning module UserFeedback (142)
[2019.01.25-20.13.24:639][ 31]LogModuleManager: Shutting down and abandoning module XmlParser (141)
[2019.01.25-20.13.24:660][ 31]LogModuleManager: Shutting down and abandoning module Blutility (140)
[2019.01.25-20.13.24:660][ 31]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (139)
[2019.01.25-20.13.24:690][ 31]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (138)
[2019.01.25-20.13.24:690][ 31]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (137)
[2019.01.25-20.13.24:716][ 31]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (136)
[2019.01.25-20.13.24:716][ 31]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (135)
[2019.01.25-20.13.24:736][ 31]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (134)
[2019.01.25-20.13.24:783][ 31]LogModuleManager: Shutting down and abandoning module InputBindingEditor (133)
[2019.01.25-20.13.24:844][ 31]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (132)
[2019.01.25-20.13.24:890][ 31]LogModuleManager: Shutting down and abandoning module SettingsEditor (131)
[2019.01.25-20.13.24:898][ 31]LogModuleManager: Shutting down and abandoning module ProjectLauncher (130)
[2019.01.25-20.13.24:910][ 31]LogModuleManager: Shutting down and abandoning module SessionFrontend (129)
[2019.01.25-20.13.24:934][ 31]LogModuleManager: Shutting down and abandoning module ProfilerClient (128)
[2019.01.25-20.13.24:954][ 31]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (127)
[2019.01.25-20.13.24:960][ 31]LogModuleManager: Shutting down and abandoning module DeviceManager (126)
[2019.01.25-20.13.25:023][ 31]LogModuleManager: Shutting down and abandoning module AutomationController (125)
[2019.01.25-20.13.25:063][ 31]LogModuleManager: Shutting down and abandoning module AutomationWindow (124)
[2019.01.25-20.13.25:071][ 31]LogModuleManager: Shutting down and abandoning module Layers (123)
[2019.01.25-20.13.25:197][ 31]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (122)
[2019.01.25-20.13.25:197][ 31]LogModuleManager: Shutting down and abandoning module DetailCustomizations (121)
[2019.01.25-20.13.25:295][ 31]LogModuleManager: Shutting down and abandoning module PackagesDialog (120)
[2019.01.25-20.13.25:384][ 31]LogModuleManager: Shutting down and abandoning module AssetRegistry (119)
[2019.01.25-20.13.25:924][ 31]LogModuleManager: Shutting down and abandoning module Persona (118)
[2019.01.25-20.13.25:988][ 31]LogModuleManager: Shutting down and abandoning module Kismet (117)
[2019.01.25-20.13.26:035][ 31]LogModuleManager: Shutting down and abandoning module GraphEditor (116)
[2019.01.25-20.13.26:044][ 31]LogModuleManager: Shutting down and abandoning module ClassViewer (115)
[2019.01.25-20.13.26:051][ 31]LogModuleManager: Shutting down and abandoning module Toolbox (114)
[2019.01.25-20.13.26:056][ 31]LogModuleManager: Shutting down and abandoning module ModuleUI (113)
[2019.01.25-20.13.26:073][ 31]LogModuleManager: Shutting down and abandoning module MovieSceneTools (112)
[2019.01.25-20.13.26:117][ 31]LogModuleManager: Shutting down and abandoning module OutputLog (111)
[2019.01.25-20.13.26:144][ 31]LogModuleManager: Shutting down and abandoning module GammaUI (110)
[2019.01.25-20.13.26:152][ 31]LogModuleManager: Shutting down and abandoning module Documentation (109)
[2019.01.25-20.13.26:152][ 31]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (108)
[2019.01.25-20.13.26:161][ 31]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (107)
[2019.01.25-20.13.26:168][ 31]LogModuleManager: Shutting down and abandoning module HTTP (106)
[2019.01.25-20.13.26:178][ 31]LogModuleManager: Shutting down and abandoning module AnalyticsET (105)
[2019.01.25-20.13.26:179][ 31]LogModuleManager: Shutting down and abandoning module Analytics (104)
[2019.01.25-20.13.26:179][ 31]LogModuleManager: Shutting down and abandoning module GameplayDebugger (103)
[2019.01.25-20.13.26:191][ 31]LogModuleManager: Shutting down and abandoning module AIModule (102)
[2019.01.25-20.13.26:203][ 31]LogModuleManager: Shutting down and abandoning module ProfilerService (101)
[2019.01.25-20.13.26:250][ 31]LogModuleManager: Shutting down and abandoning module TaskGraph (100)
[2019.01.25-20.13.26:275][ 31]LogModuleManager: Shutting down and abandoning module SlateRemote (99)
[2019.01.25-20.13.26:286][ 31]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (98)
