Log file open, 04/10/19 20:43:15
LogInit:Display: Running engine for game: HP
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line: -EpicPortal  -epicusername="TheObjectNull12" -epicuserid=581013083aa444b096735a5da3d8307a -epiclocale=en
[2019.04.10-17.43.32:507][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/Material__10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:510][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/Material__8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:514][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Fridge/Material__9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:564][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/SM_SlidingDoors.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:565][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_Glas_MAt_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:566][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_Glas_MAt.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:569][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_SlidingDoor_Mat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:570][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Materials/M_SlidingDoor_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:609][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:624][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:640][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle11.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:654][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle12.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:668][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:681][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle3.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:695][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:709][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:724][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle6.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:737][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle7.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:751][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.32:766][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/TV/Subtitle9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.33:215][  0]LogWmfMedia:Error: Failed to create source object from URL for C:/Users/Ryuuzaki/Documents/Unreal Projects/HP/Content/Movies/temp.wmv
[2019.04.10-17.43.34:164][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.04.10-17.43.34:181][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/HP_Hall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:181][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:182][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_diffuse.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:184][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:185][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:186][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:187][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor/HP_Hall_FireDoor_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:189][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:191][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:191][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:192][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:193][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:193][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/FireDoor2/HP_Hall_FireDoor2_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:197][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:198][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:199][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:200][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:201][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:202][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Roof/HP_Hall_Roof_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:206][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:208][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:209][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:210][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:211][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:212][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/SkirtingBoard/HP_Hall_SkirtingBoard_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:215][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/WallPlate.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:217][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:218][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_base_color.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:219][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:220][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:220][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:221][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Hallway/Materials/Wallway/HP_Hall_Wallway_spec.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.34:862][  0]LogTexture:Display: Building textures: HP_Hall_SkirtingBoard_spec (AutoDXT)
[2019.04.10-17.43.41:505][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Characters/ScaryWoman/Animation/ScaryWoman_Bath.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:517][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/HP_Poster4_Mat.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:517][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Materials/Posters/HP_Poster4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:528][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/Water1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:530][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/Water2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:557][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Bath/Water/HP_Water.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:795][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.04.10-17.43.41:805][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Blueprints/EthanConrad/Mesh/Animations/samba_dancing_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:811][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/ItIsTimeToPlayWithPolly.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:812][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Audio/JazzMusic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.41:826][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/UI/UMGWidgets/MainGame/Subtitles/Polly/SubtitlePolly.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.42:030][  0]LogLinker:Warning: Asset '../../../../../../Users/PaulCornelDeveloper/Documents/UnrealEngineProjects/Content/Meshes/Assortment/Blocker/HP_Blocker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2019.04.10-17.43.42:119][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.04.10-17.43.42:280][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.04.10-17.43.42:288][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.04.10-17.43.42:312][  0]LogSkeletalMesh: UPhysicsAssetInstance::InitInstance : Could not find root physics body: SkeletalMeshComponent0
[2019.04.10-17.43.42:333][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2019.04.10-17.43.42:334][  0]LogAIModule: Creating AISystem for world HP_MainLevel
[2019.04.10-17.43.42:335][  0]Cmd: MAP CHECKDEP
[2019.04.10-17.43.42:335][  0]MapCheck: New page: HP_MainLevel - Apr 10, 2019, 11:43:42 PM
[2019.04.10-17.43.43:204][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 868.673ms to complete.
[2019.04.10-17.43.43:204][  0]LogFileHelpers: Loading map 'HP_MainLevel' took 12.396
[2019.04.10-17.43.43:347][  0]LogCollectionManager: Loaded 0 collections in 0.001591 seconds
[2019.04.10-17.43.43:530][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2019.04.10-17.43.43:567][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2019.04.10-17.43.43:603][  0]LogLoad: Full Startup: 31.57 seconds (BP compile: 0.76 seconds)
[2019.04.10-17.43.43:956][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps/Streaming'
[2019.04.10-17.43.44:262][  0]LogRenderer:Warning: Reallocating scene render targets to support 856x888.
[2019.04.10-17.43.49:719][  7]LogAssetRegistry: Asset discovery search completed in 21.4157 seconds
[2019.04.10-17.45.14:397][124]Cmd: QUIT_EDITOR
[2019.04.10-17.45.34:742][124]LogExit: Preparing to exit.
[2019.04.10-17.45.47:692][124]LogExit: Editor shut down
[2019.04.10-17.45.47:761][124]LogExit: Transaction tracking system shut down
[2019.04.10-17.45.48:292][124]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000017387AB51C0
[2019.04.10-17.45.50:981][124]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000173A9CB1800
[2019.04.10-17.45.57:217][124]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000173A9D37BA0
[2019.04.10-17.45.57:217][124]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000173C62F7D80
[2019.04.10-17.45.57:217][124]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000173C62F7B00
[2019.04.10-17.45.57:217][124]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000017424F6FF60
[2019.04.10-17.45.57:217][124]LogExit: Object subsystem successfully closed.
[2019.04.10-17.46.02:712][124]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (168)
[2019.04.10-17.46.02:716][124]LogModuleManager: Shutting down and abandoning module CrashTracker (167)
[2019.04.10-17.46.02:729][124]LogModuleManager: Shutting down and abandoning module SuperSearch (166)
[2019.04.10-17.46.02:729][124]LogModuleManager: Shutting down and abandoning module SceneOutliner (165)
[2019.04.10-17.46.02:729][124]LogModuleManager: Shutting down and abandoning module EditorWidgets (164)
[2019.04.10-17.46.02:729][124]LogModuleManager: Shutting down and abandoning module CollectionManager (163)
[2019.04.10-17.46.02:751][124]LogModuleManager: Shutting down and abandoning module WorldBrowser (162)
[2019.04.10-17.46.02:802][124]LogModuleManager: Shutting down and abandoning module StatsViewer (161)
[2019.04.10-17.46.02:804][124]LogModuleManager: Shutting down and abandoning module FoliageEdit (160)
[2019.04.10-17.46.02:822][124]LogModuleManager: Shutting down and abandoning module LandscapeEditor (159)
[2019.04.10-17.46.02:850][124]LogModuleManager: Shutting down and abandoning module MeshPaint (158)
[2019.04.10-17.46.02:851][124]LogModuleManager: Shutting down and abandoning module ActorPickerMode (157)
[2019.04.10-17.46.02:851][124]LogModuleManager: Shutting down and abandoning module GeometryMode (156)
[2019.04.10-17.46.02:851][124]LogModuleManager: Shutting down and abandoning module TextureAlignMode (155)
[2019.04.10-17.46.02:851][124]LogModuleManager: Shutting down and abandoning module BspMode (154)
[2019.04.10-17.46.02:851][124]LogModuleManager: Shutting down and abandoning module PlacementMode (153)
[2019.04.10-17.46.02:858][124]LogModuleManager: Shutting down and abandoning module AutomationWorker (152)
[2019.04.10-17.46.02:881][124]LogModuleManager: Shutting down and abandoning module CharacterAI (151)
[2019.04.10-17.46.02:881][124]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (150)
[2019.04.10-17.46.02:908][124]LogModuleManager: Shutting down and abandoning module IntroTutorials (149)
[2019.04.10-17.46.02:975][124]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (148)
[2019.04.10-17.46.02:987][124]LogModuleManager: Shutting down and abandoning module HardwareTargeting (147)
[2019.04.10-17.46.02:987][124]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (146)
[2019.04.10-17.46.03:063][124]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (145)
[2019.04.10-17.46.03:092][124]LogModuleManager: Shutting down and abandoning module UndoHistory (144)
[2019.04.10-17.46.03:103][124]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (143)
[2019.04.10-17.46.03:122][124]LogModuleManager: Shutting down and abandoning module UserFeedback (142)
[2019.04.10-17.46.03:122][124]LogModuleManager: Shutting down and abandoning module XmlParser (141)
[2019.04.10-17.46.03:150][124]LogModuleManager: Shutting down and abandoning module Blutility (140)
[2019.04.10-17.46.03:150][124]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (139)
[2019.04.10-17.46.03:162][124]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (138)
[2019.04.10-17.46.03:162][124]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (137)
[2019.04.10-17.46.03:176][124]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (136)
[2019.04.10-17.46.03:176][124]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (135)
[2019.04.10-17.46.03:178][124]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (134)
[2019.04.10-17.46.03:178][124]LogModuleManager: Shutting down and abandoning module InputBindingEditor (133)
[2019.04.10-17.46.03:194][124]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (132)
[2019.04.10-17.46.03:195][124]LogModuleManager: Shutting down and abandoning module SettingsEditor (131)
[2019.04.10-17.46.03:222][124]LogModuleManager: Shutting down and abandoning module ProjectLauncher (130)
[2019.04.10-17.46.03:222][124]LogModuleManager: Shutting down and abandoning module SessionFrontend (129)
[2019.04.10-17.46.03:229][124]LogModuleManager: Shutting down and abandoning module ProfilerClient (128)
[2019.04.10-17.46.03:243][124]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (127)
[2019.04.10-17.46.03:259][124]LogModuleManager: Shutting down and abandoning module DeviceManager (126)
[2019.04.10-17.46.03:260][124]LogModuleManager: Shutting down and abandoning module AutomationController (125)
[2019.04.10-17.46.03:260][124]LogModuleManager: Shutting down and abandoning module AutomationWindow (124)
[2019.04.10-17.46.03:271][124]LogModuleManager: Shutting down and abandoning module Layers (123)
[2019.04.10-17.46.03:292][124]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (122)
[2019.04.10-17.46.03:292][124]LogModuleManager: Shutting down and abandoning module DetailCustomizations (121)
[2019.04.10-17.46.03:305][124]LogModuleManager: Shutting down and abandoning module PackagesDialog (120)
[2019.04.10-17.46.03:306][124]LogModuleManager: Shutting down and abandoning module AssetRegistry (119)
[2019.04.10-17.46.03:571][124]LogModuleManager: Shutting down and abandoning module Persona (118)
[2019.04.10-17.46.03:587][124]LogModuleManager: Shutting down and abandoning module Kismet (117)
[2019.04.10-17.46.03:612][124]LogModuleManager: Shutting down and abandoning module GraphEditor (116)
[2019.04.10-17.46.03:632][124]LogModuleManager: Shutting down and abandoning module ClassViewer (115)
[2019.04.10-17.46.03:632][124]LogModuleManager: Shutting down and abandoning module Toolbox (114)
[2019.04.10-17.46.03:632][124]LogModuleManager: Shutting down and abandoning module ModuleUI (113)
[2019.04.10-17.46.03:638][124]LogModuleManager: Shutting down and abandoning module MovieSceneTools (112)
[2019.04.10-17.46.03:657][124]LogModuleManager: Shutting down and abandoning module OutputLog (111)
[2019.04.10-17.46.03:657][124]LogModuleManager: Shutting down and abandoning module GammaUI (110)
[2019.04.10-17.46.03:666][124]LogModuleManager: Shutting down and abandoning module Documentation (109)
[2019.04.10-17.46.03:677][124]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (108)
[2019.04.10-17.46.03:677][124]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (107)
[2019.04.10-17.46.03:677][124]LogModuleManager: Shutting down and abandoning module HTTP (106)
[2019.04.10-17.46.03:714][124]LogModuleManager: Shutting down and abandoning module AnalyticsET (105)
[2019.04.10-17.46.03:714][124]LogModuleManager: Shutting down and abandoning module Analytics (104)
[2019.04.10-17.46.03:714][124]LogModuleManager: Shutting down and abandoning module GameplayDebugger (103)
[2019.04.10-17.46.03:714][124]LogModuleManager: Shutting down and abandoning module AIModule (102)
[2019.04.10-17.46.03:756][124]LogModuleManager: Shutting down and abandoning module ProfilerService (101)
[2019.04.10-17.46.03:839][124]LogModuleManager: Shutting down and abandoning module TaskGraph (100)
[2019.04.10-17.46.03:849][124]LogModuleManager: Shutting down and abandoning module SlateRemote (99)
[2019.04.10-17.46.03:859][124]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (98)
[2019.04.10-17.46.03:859][124]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (97)
[2019.04.10-17.46.03:859][124]LogModuleManager: Shutting down and abandoning module CableComponent (96)
[2019.04.10-17.46.03:859][124]LogModuleManager: Shutting down and abandoning module MessagingDebugger (95)
[2019.04.10-17.46.03:903][124]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (94)
